source_id,TIC ID,Tmag,Contamination (<= 0.10),Status,Reasons,_passed,_ra,_dec
6.014690931678668e+18,99040035,13.4098,nan,FAILED,High contamination: nan,False,236.2654575688708,-34.47241937747922
2.2795522473818496e+18,367072877,13.2925,nan,FAILED,High contamination: nan,False,339.45661372632003,75.06846628885648
1.644807934188828e+17,58229081,14.868,0.00212797849,PASSED,TESS match successful,True,64.43314125427845,28.099173872134777
1.5114921063577805e+17,268325940,14.1866,0.00568592828,PASSED,TESS match successful,True,68.07986992635716,26.46726951193044
1.5131561914419418e+17,268143483,13.8298,0.299717426,FAILED,High contamination: 0.299717426,False,67.25636454922353,26.26368437677815
5.056939475503006e+18,423765332,14.0756,nan,FAILED,High contamination: nan,False,51.79501213071295,-29.10031876785765
1.4759889188546688e+17,268511154,14.5219,0.00108301849,PASSED,TESS match successful,True,68.92230271522764,24.025259984413438
1.4811562369504486e+17,150130435,16.3262,nan,FAILED,High contamination: nan,False,70.48823955349256,25.334864046653458
2.4887281798761426e+18,251064423,17.2217,nan,FAILED,High contamination: nan,False,36.787398169010686,-5.235312898992589
1.6377214357014723e+18,233201028,17.3675,nan,FAILED,High contamination: nan,False,265.27916341045454,68.9058009952198
3.807559632573198e+17,67881278,17.0231,nan,FAILED,High contamination: nan,False,9.326915631440682,40.35539003459971
