time,flux_raw,flux_detrended
0.0022109655690272234,1.0003703948228182,0.9971743078138668
0.0032427402023222918,0.9982405970732356,0.9953747522536873
0.03676425584184895,0.9999318031347987,0.9973683680991251
0.05648133194714089,0.9984554023575682,0.9961861882644544
0.07257774350665869,1.0022206085025211,1.0002182555041361
0.08720698932602666,1.0030837823486245,1.0013395604359192
0.09137775782502944,1.0023809188533994,1.0008821326440198
0.09536969608870516,1.0050319790917668,1.0037589192879066
0.09878932974084054,1.0004407669110678,0.9993873963814743
0.10333450260298593,1.0032372275736752,1.0023809106400896
0.11254919240455241,1.0012196695437783,1.0005505625208972
0.14972602698642257,1.0039185931865082,1.0034198633234586
0.1604567805353052,1.0012233788963782,1.0008842763656436
0.162752912639044,1.004601610429749,1.0044070531557285
0.20051222070455188,1.0033608626172874,1.0032992817650523
0.2039239324351385,1.0026390447439513,1.0026977292601535
0.20870501111406303,1.002329276675997,1.0024960570158703
0.20891288139940678,1.0023653575285834,1.0026285382858113
0.2104104999404276,1.0024016394585067,1.002749851883553
0.2626056692603249,1.0009385487026448,1.0013601403853973
0.27230631085781565,0.9988161392176345,0.9992999294116767
0.30134389187122,0.9963425586807118,0.996877823785578
0.3024542707274067,0.9984733672111702,0.9990526279602422
0.34391421946546485,0.9987040999973452,0.9993167695472304
0.35531544485325783,0.9985906237632045,0.9992272618862909
0.38188275112016046,1.0009832324471009,1.0016365898756603
0.4006956385616677,0.99668955246576,0.9973467246872217
0.40543600726158535,0.9949259751121531,0.9955804458956014
0.41033679742192264,0.9967193985592835,0.9973657018953174
0.412717797146931,0.9969785572009234,0.9976082247438345
0.42512680745752696,0.9964361823897089,0.9970416161972825
0.4352030214310957,0.9961809092586833,0.9967555620756067
0.4354885807654544,0.9979544918840777,0.9984930892381438
0.442596983650147,0.9982529812814961,0.998748604939376
0.4576044939328451,0.9967577543682611,0.9972038838983686
0.458770482348567,0.9965644518938651,0.996956426620602
0.4698043204445743,0.9999691186389127,1.0003031910666427
0.49274735656853097,1.0010347783210818,1.00130526453882
0.4943444855540773,0.9985274918971458,0.9987292476858075
0.5239913660048497,1.0009748205395113,1.0011049257019728
0.5334144456511135,1.002681179446315,1.0027356626836914
0.5521428424239843,1.0026052137552126,1.002580635853457
0.5555562496278287,1.00560616386023,1.0054993472822882
0.5832721613108585,1.000524833412431,1.000334304912912
0.5844652970327774,1.0001463832513615,0.9998695611253243
0.6520069561618553,1.0050025811018262,1.0046358299132363
0.6680111488231164,1.0040265783712847,1.0035702420838568
0.6815436605903793,1.0019442509182623,1.001398021831493
0.6900245197922925,1.004989854172882,1.0043501172474583
0.7073083417727819,1.001000289062894,1.0002712336825206
0.7185001201189076,1.0029175495262457,1.0020950422753974
0.7382010956252715,1.0008042440595428,0.9999782898967815
0.7436591006081368,0.9993743536990913,0.9985610928056013
0.7916325181318243,0.9983468207917557,0.9975752901409058
0.8125280999863829,1.0008972404501137,1.0001750373548197
0.8427283278944473,0.9971432868685964,0.996449725530135
0.8550611274983568,1.0007670476488582,1.0000681990227616
0.8617856653552871,0.9979960559462246,0.9973404750276922
0.869344243323948,0.9971427203499441,0.9964239951968641
0.8770265821729778,0.9956459820763799,0.9949628560749774
0.9117788242438796,0.9993739332679216,0.998660718063299
0.91674817546194,0.998559842053936,0.9977932404300953
0.9458955504192998,0.9987777740279548,0.9979389120326067
0.9732110200884175,1.0001155596835896,0.9992125731852199
0.9776030384801331,0.9999015374053536,0.9989526289547824
0.9807302975035029,0.9979373046811603,0.9969041549768719
1.0085843347465584,1.0027761081953395,1.001580637148875
1.009586936855863,1.0052790528158253,1.003958312486277
